2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:46:12.695 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL orci.dapibus@tellusjustosit.co.uk IS GOOD
2019-06-26 21:46:12.695 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Mauris@congueturpisIn.edu IS GOOD
2019-06-26 21:46:12.696 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Nulla.Maecenas@convalliserateget.edu IS GOOD
2019-06-26 21:46:12.696 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vel.pede.blandit@famesac.co.uk IS GOOD
2019-06-26 21:46:12.697 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mi@Pellentesquehabitantmorbi.ca IS GOOD
2019-06-26 21:46:12.697 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus@Suspendissenon.co.uk IS GOOD
2019-06-26 21:46:12.697 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sit@consequatauctor.net IS GOOD
2019-06-26 21:46:12.698 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dui@non.co.uk IS GOOD
2019-06-26 21:46:12.698 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ante.lectus@feugiatnon.co.uk IS GOOD
2019-06-26 21:46:12.698 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vestibulum.neque@tortornibh.co.uk IS GOOD
2019-06-26 21:46:12.699 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Nam.tempor@Nulla.net IS GOOD
2019-06-26 21:46:12.699 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Maecenas.libero@fermentumvelmauris.ca IS GOOD
2019-06-26 21:46:12.699 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nibh.enim@nulla.edu IS GOOD
2019-06-26 21:46:12.700 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Pellentesque@augueut.ca IS GOOD
2019-06-26 21:46:12.700 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Donec@morbitristiquesenectus.edu IS GOOD
2019-06-26 21:46:12.700 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL non@molestiepharetra.com IS GOOD
2019-06-26 21:46:12.701 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL iaculis.aliquet@laciniavitaesodales.ca IS GOOD
2019-06-26 21:46:12.701 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nascetur@ultricesmauris.net IS GOOD
2019-06-26 21:46:12.701 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:46:12.742 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:46:12.742323Z
2019-06-26 21:46:12.743 [main] INFO  a00820997.bookstore.Books2 - Duration: 1132 ms
2019-06-26 21:47:15.291 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:47:15.292 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:47:15.287832Z
2019-06-26 21:47:15.303 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:47:15.953 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:47:15.963 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:47:16.209 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:47:16.210 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:47:16.219 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:47:16.223 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:47:16.224 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:47:16.224262Z
2019-06-26 21:47:16.224 [main] INFO  a00820997.bookstore.Books2 - Duration: 936 ms
2019-06-26 21:47:25.875 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:47:25.876 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:47:25.872185Z
2019-06-26 21:47:25.885 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:47:26.518 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:47:26.528 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:47:26.766 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:47:26.766 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:47:26.772 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:47:26.777 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:47:26.777 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:47:26.777869Z
2019-06-26 21:47:26.779 [main] INFO  a00820997.bookstore.Books2 - Duration: 905 ms
2019-06-26 21:49:24.316 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:49:24.318 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:49:24.313056Z
2019-06-26 21:49:24.329 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:49:24.990 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:49:25.002 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:49:25.254 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:49:25.255 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:49:25.265 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:49:25.375 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:49:25.376 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:49:25.376376Z
2019-06-26 21:49:25.376 [main] INFO  a00820997.bookstore.Books2 - Duration: 1063 ms
2019-06-26 21:50:20.903 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:50:20.907 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:50:20.899374Z
2019-06-26 21:50:20.919 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:50:21.491 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:50:21.503 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:50:21.756 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:50:21.756 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:50:21.765 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:50:21.866 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:50:21.866 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:50:21.866671Z
2019-06-26 21:50:21.867 [main] INFO  a00820997.bookstore.Books2 - Duration: 967 ms
2019-06-26 21:51:39.182 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:51:39.183 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:51:39.177497Z
2019-06-26 21:51:39.193 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:51:39.888 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:51:39.900 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:51:40.155 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:51:40.155 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:51:40.162 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:51:40.167 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Quisque.imperdiet@enimmi.org IS GOOD
2019-06-26 21:51:40.168 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL quis.urna@semperauctor.co.uk IS GOOD
2019-06-26 21:51:40.169 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL magna@tellus.com IS GOOD
2019-06-26 21:51:40.169 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elit@pede.com IS GOOD
2019-06-26 21:51:40.170 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim.sit.amet@sedlibero.edu IS GOOD
2019-06-26 21:51:40.171 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nascetur@turpis.com IS GOOD
2019-06-26 21:51:40.171 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.Integer@Suspendissetristique.net IS GOOD
2019-06-26 21:51:40.172 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero.ligula@quispedeSuspendisse.edu IS GOOD
2019-06-26 21:51:40.173 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sociosqu.ad@luctussit.com IS GOOD
2019-06-26 21:51:40.174 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero@dolorelit.com IS GOOD
2019-06-26 21:51:40.174 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL magna.tellus@dictumProin.org IS GOOD
2019-06-26 21:51:40.175 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lacus.varius@nonvestibulumnec.org IS GOOD
2019-06-26 21:51:40.175 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL euismod@Namligula.co.uk IS GOOD
2019-06-26 21:51:40.176 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Etiam.bibendum@quam.edu IS GOOD
2019-06-26 21:51:40.176 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim@lorem.co.uk IS GOOD
2019-06-26 21:51:40.177 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Integer@dictummi.net IS GOOD
2019-06-26 21:51:40.178 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Duis.cursus.diam@justo.co.uk IS GOOD
2019-06-26 21:51:40.178 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lectus@quisaccumsan.co.uk IS GOOD
2019-06-26 21:51:40.179 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Mauris.molestie@fermentumrisusat.net IS GOOD
2019-06-26 21:51:40.179 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dolor@atarcuVestibulum.co.uk IS GOOD
2019-06-26 21:51:40.180 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elit.sed@necimperdietnec.ca IS GOOD
2019-06-26 21:51:40.180 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ultricies.adipiscing.enim@vitae.edu IS GOOD
2019-06-26 21:51:40.181 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sem@aliquamenimnec.org IS GOOD
2019-06-26 21:51:40.181 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Integer.tincidunt@scelerisquedui.com IS GOOD
2019-06-26 21:51:40.182 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sed.tortor.Integer@pedemalesuada.co.uk IS GOOD
2019-06-26 21:51:40.182 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pretium.neque@diam.net IS GOOD
2019-06-26 21:51:40.182 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pretium.aliquet.metus@nonummysumnon.edu IS GOOD
2019-06-26 21:51:40.183 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL metus@aliquetPhasellusfermentum.edu IS GOOD
2019-06-26 21:51:40.183 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL rhoncus@gravida.net IS GOOD
2019-06-26 21:51:40.184 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.Morbi@mattis.net IS GOOD
2019-06-26 21:51:40.184 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL adipiscing@tristiquephareQuisque.com IS GOOD
2019-06-26 21:51:40.185 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL consectetuer.nunc@nisisemsemper.net IS GOOD
2019-06-26 21:51:40.185 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ipsum.nunc@Pellentesqueutipsum.com IS GOOD
2019-06-26 21:51:40.186 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL amet.diam.eu@ametluctusvulputate.edu IS GOOD
2019-06-26 21:51:40.187 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pede.Praesent@nec.co.uk IS GOOD
2019-06-26 21:51:40.187 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL rutrum.dolor@vulputatenisi.edu IS GOOD
2019-06-26 21:51:40.187 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sit.amet@Suspendissenonleo.edu IS GOOD
2019-06-26 21:51:40.188 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sem.vitae.aliquam@adignissimMaecenas.com IS GOOD
2019-06-26 21:51:40.188 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL malesuada.Integer@sedpede.edu IS GOOD
2019-06-26 21:51:40.189 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL tempus.risus.Donec@mattisIntegereu.ca IS GOOD
2019-06-26 21:51:40.189 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vel@tellusAenean.co.uk IS GOOD
2019-06-26 21:51:40.189 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elementum.dui@sit.edu IS GOOD
2019-06-26 21:51:40.190 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dui.Cum@non.net IS GOOD
2019-06-26 21:51:40.190 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.aliquam.eu@maurisrhoncus.org IS GOOD
2019-06-26 21:51:40.191 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL eu.augue.porttitor@arcu.org IS GOOD
2019-06-26 21:51:40.191 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL tincidunt.tempus@lacus.org IS GOOD
2019-06-26 21:51:40.192 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ornare.sagittis.felis@turpisnec.net IS GOOD
2019-06-26 21:51:40.192 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL taciti@sedsapien.org IS GOOD
2019-06-26 21:51:40.193 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL aptent@nonummy.com IS GOOD
2019-06-26 21:51:40.193 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL malesuada@ac.edu IS GOOD
2019-06-26 21:51:40.194 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL luctus.et.ultrices@amet.com IS GOOD
2019-06-26 21:51:40.194 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Proin.nisl@odio.edu IS GOOD
2019-06-26 21:51:40.195 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nulla.Integer.urna@miDuisrisus.ca IS GOOD
2019-06-26 21:51:40.195 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nisi.sem@orcilobortis.ca IS GOOD
2019-06-26 21:51:40.195 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL scelerisque.neque@Incondimentum.net IS GOOD
2019-06-26 21:51:40.195 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ornare.sagittis.felis@tristiqharetra.org IS GOOD
2019-06-26 21:51:40.196 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL purus@neque.net IS GOOD
2019-06-26 21:51:40.196 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL natoque.penatibus@scelerisqueneque.edu IS GOOD
2019-06-26 21:51:40.197 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL fermentum.vel@odioNam.ca IS GOOD
2019-06-26 21:51:40.197 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Donec.nibh.enim@Nullamsuscipitest.edu IS GOOD
2019-06-26 21:51:40.197 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL congue@adipiscingMaurismolestie.net IS GOOD
2019-06-26 21:51:40.198 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lectus.a@Integer.co.uk IS GOOD
2019-06-26 21:51:40.199 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL faucibus@condimentumeget.org IS GOOD
2019-06-26 21:51:40.199 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dolor.Fusce.mi@loremvehicula.com IS GOOD
2019-06-26 21:51:40.200 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sollicitudin.malesuada@metusVivamus.org IS GOOD
2019-06-26 21:51:40.200 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL natoque.penatibus.et@nonsapien.net IS GOOD
2019-06-26 21:51:40.201 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nulla.ante@acturpisegestas.edu IS GOOD
2019-06-26 21:51:40.203 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL turpis.nec@lacusEtiam.net IS GOOD
2019-06-26 21:51:40.203 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mattis.semper.dui@hendrerit.edu IS GOOD
2019-06-26 21:51:40.203 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ac@in.com IS GOOD
2019-06-26 21:51:40.204 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL laoreet@consectetueradipiscingelit.org IS GOOD
2019-06-26 21:51:40.204 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ultricies.ornare@arcuMorbi.com IS GOOD
2019-06-26 21:51:40.205 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL eget@metusInlorem.edu IS GOOD
2019-06-26 21:51:40.205 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Phasellus.ornare@Integer.org IS GOOD
2019-06-26 21:51:40.206 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim.Suspendisse@ipsum.co.uk IS GOOD
2019-06-26 21:51:40.206 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero@Inatpede.co.uk IS GOOD
2019-06-26 21:51:40.211 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero.Proin.mi@eu.co.uk IS GOOD
2019-06-26 21:51:40.212 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL iaculis@risusNulla.co.uk IS GOOD
2019-06-26 21:51:40.213 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL scelerisque.scelerisque@eueratsemper.com IS GOOD
2019-06-26 21:51:40.216 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.aliquam@morbi.ca IS GOOD
2019-06-26 21:51:40.217 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL purus@DonecegestasAliquam.co.uk IS GOOD
2019-06-26 21:51:40.218 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL orci.dapibus@tellusjustosit.co.uk IS GOOD
2019-06-26 21:51:40.218 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Mauris@congueturpisIn.edu IS GOOD
2019-06-26 21:51:40.219 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Nulla.Maecenas@convalliserateget.edu IS GOOD
2019-06-26 21:51:40.221 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vel.pede.blandit@famesac.co.uk IS GOOD
2019-06-26 21:51:40.226 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mi@Pellentesquehabitantmorbi.ca IS GOOD
2019-06-26 21:51:40.226 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus@Suspendissenon.co.uk IS GOOD
2019-06-26 21:51:40.227 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sit@consequatauctor.net IS GOOD
2019-06-26 21:51:40.227 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dui@non.co.uk IS GOOD
2019-06-26 21:51:40.227 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ante.lectus@feugiatnon.co.uk IS GOOD
2019-06-26 21:51:40.227 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vestibulum.neque@tortornibh.co.uk IS GOOD
2019-06-26 21:51:40.228 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Nam.tempor@Nulla.net IS GOOD
2019-06-26 21:51:40.228 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Maecenas.libero@fermentumvelmauris.ca IS GOOD
2019-06-26 21:51:40.228 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nibh.enim@nulla.edu IS GOOD
2019-06-26 21:51:40.228 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Pellentesque@augueut.ca IS GOOD
2019-06-26 21:51:40.229 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Donec@morbitristiquesenectus.edu IS GOOD
2019-06-26 21:51:40.229 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL non@molestiepharetra.com IS GOOD
2019-06-26 21:51:40.229 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL iaculis.aliquet@laciniavitaesodales.ca IS GOOD
2019-06-26 21:51:40.230 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nascetur@ultricesmauris.net IS GOOD
2019-06-26 21:51:40.230 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:51:40.260 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:51:40.260875Z
